:START_ID,:END_ID,:TYPE
disease9,drug62,take_medicine
disease9,drug63,take_medicine
disease9,drug64,take_medicine
disease9,drug65,take_medicine
disease9,drug46,take_medicine
disease9,drug68,take_medicine
disease9,drug70,take_medicine
disease9,drug71,take_medicine
disease9,drug72,take_medicine
disease9,drug73,take_medicine
disease9,drug74,take_medicine
disease9,drug75,take_medicine
disease9,drug76,take_medicine
disease10,drug1,take_medicine
disease10,drug2,take_medicine
disease10,drug52,take_medicine
disease10,drug53,take_medicine
disease10,drug33,take_medicine
disease10,drug45,take_medicine
disease10,drug46,take_medicine
disease10,drug66,take_medicine
disease10,drug67,take_medicine
disease2,food1,eat
disease2,food2,eat
disease2,food3,eat
disease2,food4,eat
disease2,food5,eat
disease2,food6,eat
disease2,food7,eat
disease2,food8,eat
disease2,food9,eat
disease2,food10,eat
disease2,food11,eat
disease2,food12,eat
disease2,food13,eat
disease2,food14,eat
disease2,food31,eat
disease2,food36,eat
disease2,food39,eat
disease2,food26,do_not_eat
disease2,food27,do_not_eat
disease2,food30,do_not_eat
disease2,food29,do_not_eat
disease2,food45,do_not_eat
disease2,food46,do_not_eat
disease2,food47,do_not_eat
disease2,food48,do_not_eat
disease9,food15,eat
disease9,food16,eat
disease9,food17,eat
disease9,food18,eat
disease9,food49,eat
disease9,food50,eat
disease9,food51,eat
disease9,food53,eat
disease9,food56,eat
disease9,food59,eat
disease9,food64,eat
disease9,food19,do_not_eat
disease9,food20,do_not_eat
disease9,food21,do_not_eat
disease9,food22,do_not_eat
disease9,food43,do_not_eat
disease9,food44,do_not_eat
disease9,food52,do_not_eat
disease10,food12,eat
disease10,food23,eat
disease10,food24,eat
disease10,food25,eat
disease10,food26,do_not_eat
disease10,food27,do_not_eat
disease10,food28,do_not_eat
disease10,food29,do_not_eat
food31,food2,include
food31,food33,include
food31,food34,include
food31,food35,include
food36,food37,include
food36,food38,include
food39,food40,include
food39,food41,include
food39,food42,include
food39,food2,include
food53,food54,include
food53,food55,include
food56,food57,include
food56,food58,include
food56,food3,include
food56,food54,include
food56,food55,include
food59,food57,include
food59,food60,include
food59,food61,include
food59,food62,include
food59,food63,include
food64,food32,include
food64,food1,include
food64,food2,include
food64,food5,include
food64,food8,include
food64,food14,include
food64,food30,include
food64,food65,include
food64,food66,include
food64,food67,include
food64,food68,include
disease2,symptom1,has_symptom
disease2,symptom12,has_symptom
disease2,symptom3,has_symptom
disease2,symptom4,has_symptom
disease2,symptom5,has_symptom
disease2,symptom6,has_symptom
disease2,symptom8,has_symptom
disease2,symptom25,has_symptom
disease2,symptom9,has_symptom
disease2,symptom10,has_symptom
disease2,symptom11,has_symptom
disease2,symptom14,has_symptom
disease2,symptom34,has_symptom
disease2,symptom35,has_symptom
disease2,symptom36,has_symptom
disease2,symptom30,has_symptom
disease2,symptom27,has_symptom
disease9,symptom11,has_symptom
disease9,symptom12,has_symptom
disease9,symptom13,has_symptom
disease9,symptom14,has_symptom
disease9,symptom15,has_symptom
disease9,symptom16,has_symptom
disease9,symptom17,has_symptom
disease9,symptom18,has_symptom
disease9,symptom2,has_symptom
disease10,symptom4,has_symptom
disease10,symptom20,has_symptom
disease10,symptom7,has_symptom
disease10,symptom21,has_symptom
disease10,symptom34,has_symptom
disease10,symptom35,has_symptom
disease10,symptom22,has_symptom
disease10,symptom19,has_symptom
disease10,symptom38,has_symptom
disease10,symptom23,has_symptom
disease10,symptom24,has_symptom
disease10,symptom37,has_symptom
disease10,symptom33,has_symptom
disease10,symptom26,has_symptom
disease10,symptom27,has_symptom
disease10,symptom28,has_symptom
disease10,symptom29,has_symptom
disease10,symptom30,has_symptom
disease10,symptom31,has_symptom
disease10,symptom32,has_symptom
disease2,cure1,treatment
disease2,cure10,treatment
disease9,cure11,treatment
disease9,cure12,treatment
disease9,cure13,treatment
disease10,cure16,treatment
disease10,cure17,treatment
disease10,cure24,treatment
disease2,crowd1,easy_to_have
disease9,crowd2,easy_to_have
disease10,crowd3,easy_to_have
check28,part1,check_on
check29,part2,check_on
check30,part2,check_on
check30,part3,check_on
check31,part2,check_on
check31,part3,check_on
check9,part7,check_on
check8,part8,check_on
check10,part8,check_on
check1,part2,check_on
check2,part2,check_on
check3,part2,check_on
check4,part2,check_on
check5,part2,check_on
check1,check4,include
check1,check5,include
check28,department4,belong_to
check29,department5,belong_to
disease10,part4,happened
disease9,part4,happened
disease9,part5,happened
disease9,part6,happened
disease2,part4,happened
disease2,prevention1,prevent_way
disease2,prevention2,prevent_way
disease2,prevention3,prevent_way
disease2,prevention4,prevent_way
disease9,prevention5,prevent_way
disease9,prevention6,prevent_way
disease9,prevention7,prevent_way
disease9,prevention8,prevent_way
disease9,prevention9,prevent_way
disease10,prevention3,prevent_way
disease10,prevention10,prevent_way
disease10,prevention11,prevent_way
disease10,prevention12,prevent_way
disease2,hospital1,recommand_hospital
disease2,hospital2,recommand_hospital
disease2,hospital3,recommand_hospital
disease2,hospital4,recommand_hospital
disease2,hospital5,recommand_hospital
disease2,hospital6,recommand_hospital
disease2,hospital7,recommand_hospital
disease2,hospital8,recommand_hospital
disease2,hospital9,recommand_hospital
disease2,hospital10,recommand_hospital
disease2,hospital11,recommand_hospital
disease2,hospital12,recommand_hospital
disease2,hospital13,recommand_hospital
disease2,hospital14,recommand_hospital
disease2,hospital15,recommand_hospital
disease2,hospital16,recommand_hospital
disease2,hospital17,recommand_hospital
disease2,hospital18,recommand_hospital
disease2,hospital19,recommand_hospital
disease2,hospital20,recommand_hospital
disease2,hospital21,recommand_hospital
disease2,hospital22,recommand_hospital
disease2,hospital23,recommand_hospital
disease2,hospital24,recommand_hospital
disease2,hospital25,recommand_hospital
disease2,hospital26,recommand_hospital
disease2,hospital27,recommand_hospital
disease2,hospital28,recommand_hospital
disease2,hospital29,recommand_hospital
disease2,hospital30,recommand_hospital
disease2,hospital31,recommand_hospital
disease2,hospital32,recommand_hospital
disease2,hospital33,recommand_hospital
disease2,hospital34,recommand_hospital
disease2,hospital35,recommand_hospital
disease2,hospital36,recommand_hospital
disease2,hospital37,recommand_hospital
disease2,hospital38,recommand_hospital
disease2,hospital39,recommand_hospital
disease2,hospital40,recommand_hospital
disease2,hospital41,recommand_hospital
disease2,hospital42,recommand_hospital
disease2,hospital43,recommand_hospital
disease2,hospital44,recommand_hospital
disease2,hospital45,recommand_hospital
disease2,hospital46,recommand_hospital
disease2,hospital47,recommand_hospital
disease2,hospital48,recommand_hospital
disease2,hospital49,recommand_hospital
disease2,hospital50,recommand_hospital
disease2,hospital51,recommand_hospital
disease2,hospital52,recommand_hospital
disease2,hospital53,recommand_hospital
disease2,hospital54,recommand_hospital
disease2,hospital55,recommand_hospital
disease2,hospital56,recommand_hospital
disease2,hospital57,recommand_hospital
disease2,hospital58,recommand_hospital
disease2,hospital59,recommand_hospital
disease2,hospital60,recommand_hospital
disease2,hospital61,recommand_hospital
disease2,hospital62,recommand_hospital
disease2,hospital63,recommand_hospital
disease2,hospital64,recommand_hospital
disease2,hospital65,recommand_hospital
disease2,hospital66,recommand_hospital
disease2,hospital67,recommand_hospital
disease2,hospital68,recommand_hospital
disease2,hospital69,recommand_hospital
disease2,hospital70,recommand_hospital
disease2,hospital71,recommand_hospital
disease2,hospital72,recommand_hospital
disease2,hospital73,recommand_hospital
disease2,hospital74,recommand_hospital
disease2,hospital75,recommand_hospital
disease2,hospital76,recommand_hospital
disease2,hospital77,recommand_hospital
disease2,hospital78,recommand_hospital
disease2,hospital79,recommand_hospital
disease2,hospital80,recommand_hospital
disease2,hospital81,recommand_hospital
disease2,hospital82,recommand_hospital
disease2,hospital83,recommand_hospital
disease2,hospital84,recommand_hospital
disease9,hospital54,recommand_hospital
disease9,hospital1,recommand_hospital
disease9,hospital3,recommand_hospital
disease9,hospital7,recommand_hospital
disease9,hospital8,recommand_hospital
disease9,hospital9,recommand_hospital
disease9,hospital16,recommand_hospital
disease9,hospital21,recommand_hospital
disease9,hospital28,recommand_hospital
disease9,hospital34,recommand_hospital
disease9,hospital35,recommand_hospital
disease9,hospital37,recommand_hospital
disease9,hospital38,recommand_hospital
disease9,hospital41,recommand_hospital
disease9,hospital43,recommand_hospital
disease9,hospital44,recommand_hospital
disease9,hospital45,recommand_hospital
disease9,hospital48,recommand_hospital
disease9,hospital49,recommand_hospital
disease9,hospital50,recommand_hospital
disease9,hospital52,recommand_hospital
disease9,hospital56,recommand_hospital
disease9,hospital59,recommand_hospital
disease9,hospital62,recommand_hospital
disease9,hospital65,recommand_hospital
disease9,hospital68,recommand_hospital
disease9,hospital81,recommand_hospital
disease9,hospital83,recommand_hospital
disease9,hospital1,recommand_hospital
disease9,hospital1,recommand_hospital
disease9,hospital2,recommand_hospital
disease9,hospital85,recommand_hospital
disease9,hospital86,recommand_hospital
disease9,hospital87,recommand_hospital
disease9,hospital88,recommand_hospital
disease9,hospital89,recommand_hospital
disease9,hospital90,recommand_hospital
disease9,hospital91,recommand_hospital
disease9,hospital92,recommand_hospital
disease9,hospital93,recommand_hospital
disease9,hospital94,recommand_hospital
disease9,hospital95,recommand_hospital
disease9,hospital96,recommand_hospital
disease9,hospital97,recommand_hospital
disease9,hospital98,recommand_hospital
disease9,hospital99,recommand_hospital
disease9,hospital100,recommand_hospital
disease9,hospital101,recommand_hospital
disease9,hospital102,recommand_hospital
disease9,hospital103,recommand_hospital
disease9,hospital104,recommand_hospital
disease9,hospital105,recommand_hospital
disease9,hospital106,recommand_hospital
disease9,hospital107,recommand_hospital
disease9,hospital108,recommand_hospital
disease9,hospital109,recommand_hospital
disease9,hospital110,recommand_hospital
disease9,hospital111,recommand_hospital
disease9,hospital112,recommand_hospital
disease9,hospital113,recommand_hospital
disease9,hospital114,recommand_hospital
disease9,hospital115,recommand_hospital
disease9,hospital116,recommand_hospital
disease9,hospital117,recommand_hospital
disease9,hospital118,recommand_hospital
disease9,hospital119,recommand_hospital
disease9,hospital120,recommand_hospital
disease9,hospital121,recommand_hospital
disease9,hospital122,recommand_hospital
disease9,hospital123,recommand_hospital
disease9,hospital124,recommand_hospital
disease9,hospital125,recommand_hospital
disease9,hospital126,recommand_hospital
disease9,hospital127,recommand_hospital
disease9,hospital128,recommand_hospital
disease9,hospital129,recommand_hospital
disease9,hospital130,recommand_hospital
disease9,hospital131,recommand_hospital
disease9,hospital132,recommand_hospital
disease9,hospital133,recommand_hospital
disease9,hospital134,recommand_hospital
disease9,hospital135,recommand_hospital
disease9,hospital136,recommand_hospital
disease9,hospital137,recommand_hospital
disease9,hospital138,recommand_hospital
disease9,hospital139,recommand_hospital
disease9,hospital140,recommand_hospital
disease9,hospital141,recommand_hospital
disease9,hospital142,recommand_hospital
disease9,hospital143,recommand_hospital
disease9,hospital144,recommand_hospital
disease9,hospital145,recommand_hospital
disease9,hospital146,recommand_hospital
disease9,hospital147,recommand_hospital
disease9,hospital148,recommand_hospital
disease9,hospital149,recommand_hospital
disease9,hospital150,recommand_hospital
disease9,hospital151,recommand_hospital
disease9,hospital152,recommand_hospital
disease9,hospital153,recommand_hospital
disease9,hospital154,recommand_hospital
disease9,hospital155,recommand_hospital
disease9,hospital156,recommand_hospital
disease9,hospital157,recommand_hospital
disease9,hospital158,recommand_hospital
disease9,hospital159,recommand_hospital
disease9,hospital160,recommand_hospital
disease9,hospital161,recommand_hospital
disease9,hospital162,recommand_hospital
disease9,hospital163,recommand_hospital
disease9,hospital164,recommand_hospital
disease9,hospital165,recommand_hospital
disease9,hospital166,recommand_hospital
disease9,hospital167,recommand_hospital
disease9,hospital168,recommand_hospital
disease9,hospital169,recommand_hospital
disease9,hospital170,recommand_hospital
disease9,hospital171,recommand_hospital
disease9,hospital172,recommand_hospital
disease9,hospital173,recommand_hospital
disease9,hospital174,recommand_hospital
disease9,hospital175,recommand_hospital
disease9,hospital176,recommand_hospital
disease9,hospital177,recommand_hospital
disease9,hospital178,recommand_hospital
disease9,hospital179,recommand_hospital
disease9,hospital180,recommand_hospital
disease9,hospital181,recommand_hospital
disease9,hospital182,recommand_hospital
disease9,hospital183,recommand_hospital
disease9,hospital184,recommand_hospital
disease9,hospital185,recommand_hospital
disease9,hospital186,recommand_hospital
disease9,hospital187,recommand_hospital
disease9,hospital188,recommand_hospital
disease9,hospital189,recommand_hospital
disease9,hospital190,recommand_hospital
disease9,hospital191,recommand_hospital
disease9,hospital192,recommand_hospital
disease9,hospital193,recommand_hospital
disease9,hospital194,recommand_hospital
disease9,hospital195,recommand_hospital
disease9,hospital196,recommand_hospital
disease9,hospital197,recommand_hospital
disease9,hospital198,recommand_hospital
disease9,hospital199,recommand_hospital
disease9,hospital200,recommand_hospital
disease9,hospital201,recommand_hospital
disease9,hospital202,recommand_hospital
disease9,hospital203,recommand_hospital
disease9,hospital204,recommand_hospital
disease9,hospital205,recommand_hospital
disease9,hospital206,recommand_hospital
disease9,hospital207,recommand_hospital
disease9,hospital208,recommand_hospital
disease9,hospital209,recommand_hospital
disease9,hospital210,recommand_hospital
disease9,hospital211,recommand_hospital
disease9,hospital212,recommand_hospital
disease9,hospital213,recommand_hospital
disease9,hospital214,recommand_hospital
disease9,hospital215,recommand_hospital
disease9,hospital216,recommand_hospital
disease9,hospital217,recommand_hospital
disease9,hospital218,recommand_hospital
disease9,hospital219,recommand_hospital
disease9,hospital220,recommand_hospital
disease9,hospital221,recommand_hospital
disease9,hospital222,recommand_hospital
disease9,hospital223,recommand_hospital
disease9,hospital224,recommand_hospital
disease9,hospital225,recommand_hospital
disease9,hospital226,recommand_hospital
disease9,hospital227,recommand_hospital
disease9,hospital228,recommand_hospital
disease9,hospital229,recommand_hospital
disease9,hospital230,recommand_hospital
disease9,hospital231,recommand_hospital
disease9,hospital232,recommand_hospital
disease9,hospital233,recommand_hospital
disease9,hospital234,recommand_hospital
disease9,hospital235,recommand_hospital
disease9,hospital236,recommand_hospital
disease9,hospital237,recommand_hospital
disease9,hospital238,recommand_hospital
disease9,hospital239,recommand_hospital
disease9,hospital240,recommand_hospital
disease9,hospital241,recommand_hospital
disease9,hospital242,recommand_hospital
disease9,hospital243,recommand_hospital
disease9,hospital244,recommand_hospital
disease9,hospital245,recommand_hospital
disease9,hospital246,recommand_hospital
disease9,hospital247,recommand_hospital
disease9,hospital248,recommand_hospital
disease9,hospital249,recommand_hospital
disease9,hospital250,recommand_hospital
disease9,hospital251,recommand_hospital
disease9,hospital252,recommand_hospital
disease9,hospital253,recommand_hospital
disease9,hospital254,recommand_hospital
disease9,hospital255,recommand_hospital
disease9,hospital256,recommand_hospital
disease9,hospital257,recommand_hospital
disease9,hospital258,recommand_hospital
disease9,hospital259,recommand_hospital
disease9,hospital260,recommand_hospital
disease9,hospital261,recommand_hospital
disease9,hospital262,recommand_hospital
disease9,hospital263,recommand_hospital
disease9,hospital264,recommand_hospital
disease9,hospital265,recommand_hospital
disease9,hospital266,recommand_hospital
disease9,hospital267,recommand_hospital
disease9,hospital268,recommand_hospital
disease9,hospital269,recommand_hospital
disease9,hospital270,recommand_hospital
disease9,hospital271,recommand_hospital
disease9,hospital272,recommand_hospital
disease9,hospital273,recommand_hospital
disease9,hospital274,recommand_hospital
disease9,hospital275,recommand_hospital
disease9,hospital276,recommand_hospital
disease9,hospital277,recommand_hospital
disease9,hospital278,recommand_hospital
disease9,hospital279,recommand_hospital
disease9,hospital280,recommand_hospital
disease9,hospital281,recommand_hospital
disease9,hospital282,recommand_hospital
disease9,hospital283,recommand_hospital
disease9,hospital284,recommand_hospital
disease9,hospital285,recommand_hospital
disease9,hospital286,recommand_hospital
disease9,hospital287,recommand_hospital
disease9,hospital288,recommand_hospital
disease9,hospital289,recommand_hospital
disease9,hospital290,recommand_hospital
disease9,hospital291,recommand_hospital
disease9,hospital292,recommand_hospital
disease9,hospital293,recommand_hospital
disease9,hospital294,recommand_hospital
disease9,hospital295,recommand_hospital
disease9,hospital296,recommand_hospital
disease9,hospital297,recommand_hospital
disease9,hospital298,recommand_hospital
disease9,hospital299,recommand_hospital
disease9,hospital300,recommand_hospital
disease9,hospital301,recommand_hospital
disease9,hospital302,recommand_hospital
disease9,hospital303,recommand_hospital
disease9,hospital304,recommand_hospital
disease9,hospital305,recommand_hospital
disease9,hospital306,recommand_hospital
disease9,hospital307,recommand_hospital
disease9,hospital308,recommand_hospital
disease9,hospital309,recommand_hospital
disease9,hospital310,recommand_hospital
disease9,hospital311,recommand_hospital
disease9,hospital312,recommand_hospital
disease9,hospital313,recommand_hospital
disease9,hospital314,recommand_hospital
disease9,hospital315,recommand_hospital
disease9,hospital316,recommand_hospital
disease9,hospital317,recommand_hospital
disease9,hospital318,recommand_hospital
disease9,hospital319,recommand_hospital
disease9,hospital320,recommand_hospital
disease9,hospital321,recommand_hospital
disease9,hospital322,recommand_hospital
disease9,hospital323,recommand_hospital
disease9,hospital324,recommand_hospital
disease9,hospital325,recommand_hospital
disease9,hospital326,recommand_hospital
disease9,hospital327,recommand_hospital
disease10,hospital35,recommand_hospital
disease10,hospital328,recommand_hospital
disease10,hospital329,recommand_hospital
disease10,hospital330,recommand_hospital
disease10,hospital331,recommand_hospital
disease10,hospital63,recommand_hospital
disease10,hospital69,recommand_hospital
disease10,hospital108,recommand_hospital
disease10,hospital224,recommand_hospital
disease10,hospital96,recommand_hospital
disease10,hospital270,recommand_hospital
disease10,hospital75,recommand_hospital
disease10,hospital332,recommand_hospital
disease10,hospital333,recommand_hospital
disease10,hospital334,recommand_hospital
disease10,hospital335,recommand_hospital
disease10,hospital336,recommand_hospital
disease10,hospital337,recommand_hospital
disease10,hospital338,recommand_hospital
disease10,hospital339,recommand_hospital
disease10,hospital340,recommand_hospital
disease10,hospital341,recommand_hospital
disease10,hospital342,recommand_hospital
disease10,hospital343,recommand_hospital
disease10,hospital344,recommand_hospital
disease10,hospital345,recommand_hospital
disease10,hospital346,recommand_hospital
disease10,hospital347,recommand_hospital
disease10,hospital348,recommand_hospital
disease10,hospital349,recommand_hospital
disease10,hospital350,recommand_hospital
disease10,hospital351,recommand_hospital
disease10,hospital352,recommand_hospital
disease10,hospital353,recommand_hospital
disease10,hospital354,recommand_hospital
disease10,hospital355,recommand_hospital
disease10,hospital356,recommand_hospital
disease10,hospital357,recommand_hospital
disease10,hospital358,recommand_hospital
disease10,hospital359,recommand_hospital
disease10,hospital360,recommand_hospital
disease10,hospital361,recommand_hospital
disease10,hospital362,recommand_hospital
disease10,hospital363,recommand_hospital
disease10,hospital364,recommand_hospital
disease10,hospital365,recommand_hospital
disease10,hospital366,recommand_hospital
disease10,hospital367,recommand_hospital
disease10,hospital368,recommand_hospital
disease10,hospital369,recommand_hospital
disease10,hospital370,recommand_hospital
disease10,hospital371,recommand_hospital
disease10,hospital372,recommand_hospital
disease10,hospital373,recommand_hospital
disease10,hospital374,recommand_hospital
disease10,hospital375,recommand_hospital
disease10,hospital376,recommand_hospital
disease10,hospital377,recommand_hospital
disease10,hospital378,recommand_hospital
disease10,hospital379,recommand_hospital
disease10,hospital380,recommand_hospital
disease10,hospital381,recommand_hospital
disease10,hospital382,recommand_hospital
disease10,hospital383,recommand_hospital
disease10,hospital384,recommand_hospital
disease10,hospital385,recommand_hospital
disease10,hospital386,recommand_hospital
disease10,hospital387,recommand_hospital
disease10,hospital388,recommand_hospital
disease10,hospital389,recommand_hospital
disease10,hospital390,recommand_hospital
disease10,hospital391,recommand_hospital
disease10,hospital392,recommand_hospital
disease10,hospital393,recommand_hospital
disease10,hospital394,recommand_hospital
disease10,hospital395,recommand_hospital
disease10,hospital396,recommand_hospital
disease10,hospital397,recommand_hospital
disease10,hospital398,recommand_hospital
disease10,hospital399,recommand_hospital
disease10,hospital400,recommand_hospital
disease10,hospital401,recommand_hospital
disease10,hospital402,recommand_hospital
disease10,hospital403,recommand_hospital
disease10,hospital404,recommand_hospital
disease10,hospital405,recommand_hospital
disease10,hospital406,recommand_hospital
disease10,hospital407,recommand_hospital
disease10,hospital408,recommand_hospital
disease10,hospital409,recommand_hospital
disease10,hospital410,recommand_hospital
disease10,hospital411,recommand_hospital
disease10,hospital412,recommand_hospital
disease10,hospital413,recommand_hospital
disease10,hospital414,recommand_hospital
disease10,hospital415,recommand_hospital
disease10,hospital416,recommand_hospital
disease10,hospital417,recommand_hospital
disease10,hospital418,recommand_hospital
disease10,hospital419,recommand_hospital
disease10,hospital420,recommand_hospital
disease10,hospital421,recommand_hospital
disease10,hospital422,recommand_hospital
disease10,hospital423,recommand_hospital
disease10,hospital424,recommand_hospital
disease10,hospital425,recommand_hospital
disease10,hospital426,recommand_hospital
disease10,hospital427,recommand_hospital
disease10,hospital428,recommand_hospital
disease10,hospital429,recommand_hospital
disease10,hospital430,recommand_hospital
disease10,hospital431,recommand_hospital
disease10,hospital432,recommand_hospital
disease10,hospital433,recommand_hospital
disease10,hospital434,recommand_hospital
disease10,hospital435,recommand_hospital
disease10,hospital436,recommand_hospital
disease10,hospital437,recommand_hospital
disease10,hospital438,recommand_hospital
disease10,hospital439,recommand_hospital
disease10,hospital440,recommand_hospital
disease10,hospital441,recommand_hospital
disease10,hospital442,recommand_hospital
disease10,hospital443,recommand_hospital
disease10,hospital444,recommand_hospital
disease10,hospital445,recommand_hospital
disease10,hospital446,recommand_hospital
disease10,hospital447,recommand_hospital
disease10,hospital448,recommand_hospital
disease10,hospital449,recommand_hospital
disease10,hospital450,recommand_hospital
disease10,hospital451,recommand_hospital
disease10,hospital452,recommand_hospital
disease10,hospital101,recommand_hospital
disease10,hospital79,recommand_hospital
disease10,hospital453,recommand_hospital
disease10,hospital454,recommand_hospital
disease10,hospital455,recommand_hospital
disease10,hospital456,recommand_hospital
disease10,hospital457,recommand_hospital
disease10,hospital458,recommand_hospital
disease10,hospital459,recommand_hospital
disease10,hospital460,recommand_hospital
disease10,hospital461,recommand_hospital
disease10,hospital462,recommand_hospital
disease10,hospital463,recommand_hospital
disease10,hospital464,recommand_hospital
disease10,hospital465,recommand_hospital
disease10,hospital466,recommand_hospital
disease10,hospital467,recommand_hospital
disease10,hospital468,recommand_hospital
disease10,hospital469,recommand_hospital
disease10,hospital470,recommand_hospital
disease10,hospital471,recommand_hospital
disease10,hospital472,recommand_hospital
disease10,hospital473,recommand_hospital
disease10,hospital474,recommand_hospital
disease10,hospital475,recommand_hospital
disease10,hospital476,recommand_hospital
disease10,hospital477,recommand_hospital
disease10,hospital478,recommand_hospital
disease10,hospital479,recommand_hospital
disease10,hospital480,recommand_hospital
disease10,hospital481,recommand_hospital
disease10,hospital482,recommand_hospital
disease10,hospital483,recommand_hospital
disease10,hospital484,recommand_hospital
disease10,hospital485,recommand_hospital
disease10,hospital486,recommand_hospital
disease10,hospital487,recommand_hospital
disease10,hospital488,recommand_hospital
disease10,hospital489,recommand_hospital
disease10,hospital490,recommand_hospital
disease10,hospital491,recommand_hospital
disease10,hospital492,recommand_hospital
disease10,hospital493,recommand_hospital
disease10,hospital494,recommand_hospital
disease10,hospital495,recommand_hospital
disease2,article1,related_article
disease2,article2,related_article
disease2,article3,related_article
disease2,article4,related_article
disease2,article5,related_article
disease2,article6,related_article
disease2,article7,related_article
disease2,article8,related_article
disease2,article9,related_article
disease2,article10,related_article
disease2,article11,related_article
disease2,article12,related_article
disease2,article13,related_article
disease2,article14,related_article
disease2,article15,related_article
disease2,article16,related_article
disease2,article17,related_article
disease2,article18,related_article
disease2,article19,related_article
disease2,article20,related_article
disease2,article21,related_article
disease2,article22,related_article
disease2,article23,related_article
disease2,article24,related_article
disease2,article25,related_article
disease2,article26,related_article
disease2,article27,related_article
disease2,article28,related_article
disease2,article29,related_article
disease2,article30,related_article
disease2,article31,related_article
disease2,article32,related_article
disease2,article33,related_article
disease2,article34,related_article
disease2,article35,related_article
disease2,article36,related_article
disease2,article37,related_article
disease2,article38,related_article
disease2,article39,related_article
